"","person","employer","start_date","end_date","district","political_affiliation","federalist_society_tie","heritage_foundation_tie","national_rifle_association_tie","american_center_for_law_and_justice_tie","republican_national_lawyers_association_tie","christian_legal_society_bar_association_tie"
"1","Louis V. Franklin Sr.","United States Attorney's Office for the Middle District of Alabama",2001,2017,NA,NA,NA,NA,NA,NA,NA,NA
"2","Louis V. Franklin Sr.","United States Attorney's Office for the Middle District of Alabama",1998,2001,NA,NA,NA,NA,NA,NA,NA,NA
"3","Louis V. Franklin Sr.","Sirote and Permutt",1996,1998,NA,NA,NA,NA,NA,NA,NA,NA
"4","Louis V. Franklin Sr.","United States Attorney's Office for the Middle District of Alabama",1990,1996,NA,NA,NA,NA,NA,NA,NA,NA
"5","Louis V. Franklin Sr.","Legal Services Corporation",1987,1990,NA,NA,NA,NA,NA,NA,NA,NA
"6","Jay Town","County of Madison AL",2005,2017,"U.S. Attorney for the N.D. of Alabama","Republican",NA,NA,NA,NA,NA,NA
"7","Jay Town","McElroy, Deutsch, Mulvaney & Carpenter",2002,2005,"U.S. Attorney for the N.D. of Alabama","Republican",NA,NA,NA,NA,NA,NA
"8","Jay Town","(US) Marine Corps",NA,NA,"U.S. Attorney for the N.D. of Alabama","Republican",NA,NA,NA,NA,NA,NA
"9","Richard W. Moore","Tenessee Valley Authority",2003,2017,"U.S. Attorney for the S.D. of Alabama","None",NA,NA,NA,NA,NA,NA
"10","Richard W. Moore","United States Attorney's Office for the Southern District of Alabama",1985,2003,"U.S. Attorney for the S.D. of Alabama","None",NA,NA,NA,NA,NA,NA
"11","Richard W. Moore","Private Practice",NA,1985,"U.S. Attorney for the S.D. of Alabama","None",NA,NA,NA,NA,NA,NA
"12","Bryan Schroder","United States Attorney's Office for the District of Alaska",NA,2017,"U.S. Attorney for the District of Alaska",NA,NA,NA,NA,NA,NA,NA
"13","Bryan Schroder","(US) Coast Guard",1991,2005,"U.S. Attorney for the District of Alaska",NA,NA,NA,NA,NA,NA,NA
"14","Bryan Schroder","United States Attorney's Office for the District of Alaska",2005,NA,"U.S. Attorney for the District of Alaska",NA,NA,NA,NA,NA,NA,NA
"15","Michael G. Bailey","Arizona Office of the Attorney General",2015,2019,"U.S. Attorney for the District of Arizona","Republican",NA,NA,NA,NA,NA,NA
"16","Michael G. Bailey","Private Practice",NA,NA,"U.S. Attorney for the District of Arizona","Republican",NA,NA,NA,NA,NA,NA
"17","Michael G. Bailey","County of Maricopa AZ",1998,2004,"U.S. Attorney for the District of Arizona","Republican",NA,NA,NA,NA,NA,NA
"18","J. Cody Hiland","20th Judicial District of Arkansas",2010,2017,"U.S. Attorney for the E.D. of Arkansas",NA,NA,NA,NA,NA,NA,NA
"19","J. Cody Hiland","Hiland, Thomas & Cox PLLC",NA,NA,"U.S. Attorney for the E.D. of Arkansas",NA,NA,NA,NA,NA,NA,NA
"20","J. Cody Hiland","Arkansas Public Service Commission",NA,NA,"U.S. Attorney for the E.D. of Arkansas",NA,NA,NA,NA,NA,NA,NA
"21","J. Cody Hiland","Arkansas Transitional Employment Board",NA,NA,"U.S. Attorney for the E.D. of Arkansas",NA,NA,NA,NA,NA,NA,NA
"22","J. Cody Hiland","State of Arkansas, Office of the Governor",NA,NA,"U.S. Attorney for the E.D. of Arkansas",NA,NA,NA,NA,NA,NA,NA
"23","Duane Kees","Wal-Mart Stores Inc",NA,2017,"U.S. Attorney for the W.D. of Arkansas","Republican",1,NA,1,1,NA,NA
"24","Duane Kees","US Army Judge Advocate General's Corp",2001,2008,"U.S. Attorney for the W.D. of Arkansas","Republican",1,NA,1,1,NA,NA
"25","Duane Kees","Bell Law Firm",2000,2001,"U.S. Attorney for the W.D. of Arkansas","Republican",1,NA,1,1,NA,NA
"26","Duane Kees","ASA Hutchinson Law Group PLC",NA,NA,"U.S. Attorney for the W.D. of Arkansas","Republican",1,NA,1,1,NA,NA
"27","Nicola T. Hanna","Gibson Dunn & Crutcher LLP",NA,2017,"U.S. Attorney for the C.D. of California","Republican",NA,NA,NA,NA,NA,NA
"28","Nicola T. Hanna","United States Attorney's Office for the Southern District of California",1995,1998,"U.S. Attorney for the C.D. of California","Republican",NA,NA,NA,NA,NA,NA
"29","Nicola T. Hanna","United States Attorney's Office for the Central District of California",1990,1994,"U.S. Attorney for the C.D. of California","Republican",NA,NA,NA,NA,NA,NA
"30","McGregor W. Scott","Orrick, Herrington & Sutcliffe LLP",2009,2017,"U.S. Attorney for the E.D. of California","Republcian",1,NA,NA,NA,NA,NA
"31","McGregor W. Scott","United States Attorney's Office for the Eastern District of California",2003,2009,"U.S. Attorney for the E.D. of California","Republcian",1,NA,NA,NA,NA,NA
"32","McGregor W. Scott","County of Shasta CA",1997,2003,"U.S. Attorney for the E.D. of California","Republcian",1,NA,NA,NA,NA,NA
