"","agency_name","agency_title","person","employer","start_date","end_date","title","bachelors","masters","law","doctorate","law_rank","law_conservative_score","federalist_society","heritage_foundation"
"1","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","A. S. Trust",2017,NA,"Trustee","Harvard University",NA,"Harvard Law School",NA,1,25,1,1
"2","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","A. S. Trust",2017,NA,"Trustee","Harvard University",NA,"Harvard Law School",NA,NA,NA,1,1
"3","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Accenture PLC",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,1,25,1,1
"4","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Accenture PLC",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,NA,NA,1,1
"5","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Avanade Inc.",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,1,25,1,1
"6","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Avanade Inc.",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,NA,NA,1,1
"7","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Avison Young",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,1,25,1,1
"8","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Avison Young",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,NA,NA,1,1
"9","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Chipotle, Inc.",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,1,25,1,1
"10","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Chipotle, Inc.",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,NA,NA,1,1
"11","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Commonwealth of Puerto Rico",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,1,25,1,1
"12","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Commonwealth of Puerto Rico",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,NA,NA,1,1
"13","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Confidential Client",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,1,25,1,1
"14","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Confidential Client",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,NA,NA,1,1
"15","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Facebook, Inc.",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,1,25,1,1
"16","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Facebook, Inc.",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,NA,NA,1,1
"17","Justice","Assistant Attorney General for the Office of Legal Policy","Beth Ann Williams","Henkel Corporation",2017,NA,"Legal services","Harvard University",NA,"Harvard Law School",NA,1,25,1,1
