firm,conservatism
Adams and Reese,0.149
"Adelson, Testan, Brundo & Jimenez",-0.504
Akerman Senterfitt,-0.18
Akin Gump Strauss Hauer & Feld,-0.318
Allen Matkins Leck Gamble Mallory & Natsis,-0.484
Alston & Bird,-0.149
Andrews Kurth,0.216
Archer & Greiner,-0.439
Arent Fox,-0.509
Armstrong Teasdale,-0.122
Arnall Golden Gregory,0.061
Arnold & Porter,-0.868
Arnstein & Lehr,-0.771
Baker & Daniels,-0.082
Baker & Hostetler,-0.122
Baker & McKenzie,-0.429
Baker Botts,0.283
"Baker, Donelson, Bearman, Caldwell & Berkowitz",0.365
Balch & Bingham,0.572
Ballard Spahr,-0.578
Barnes & Thornburg,0.165
"Bass, Berry & Sims",0.035
Becker & Poliakoff,-0.325
"Benesch, Friedlander, Coplan & Aronoff",0.13
Best Best & Krieger,-0.283
Bingham Greenebaum Doll,0.229
Bingham McCutchen,-0.762
Blank Rome,-0.157
Bodman,-0.111
"Boies, Schiller & Flexner",-0.783
"Bond, Schoeneck & King",0.063
Bowman and Brooke,-0.263
Bracewell & Giuliani,0.099
Bradley Arant Boult Cummings,0.285
Bricker & Eckler,0.093
Briggs and Morgan,-0.338
Brinks Hofer Gilson & Lione,-0.49
Broad and Cassel,-0.222
Brown Rudnick,-0.628
Brownstein Hyatt Farber Schreck,-0.44
Bryan Cave,-0.331
Buchalter Nemer,-0.57
Buchanan Ingersoll & Rooney,-0.203
BuckleySandler,-1.193
Burleson,0.467
Burns & Levinson,-0.625
Burr & Forman,0.215
"Butler, Snow, O’Mara, Stevens & Cannada",0.943
Butzel Long,-0.054
"Cadwalader, Wickersham & Taft",-0.495
Cahill Gordon & Reindel,-0.458
"Calfee, Halter & Griswold",0.143
Carlton Fields,-0.322
Chadbourne & Parke,-0.537
Chapman and Cutler,-0.5
"Choate, Hall & Stewart",-0.716
Clark Hill,-0.12
Clausen Miller,-0.316
Cleary Gottlieb Steen & Hamilton,-0.94
Cohen & Grigsby,0.084
"Cole, Scott & Kissane",-0.114
"Conroy, Simberg, Ganon, Krevans, Abel, Lurvey, Morrow & Schefer",-0.565
Cooley,-0.548
Covington & Burling,-0.612
Cox Smith Matthews,0.435
Cozen O’Connor,-0.509
"Cravath, Swaine & Moore",-0.684
Crowe & Dunlevy,0.181
Crowell & Moring,-0.67
Crowley Fleck,-0.18
Cullen and Dykman,-0.246
"Curtis, Mallet-Prevost, Colt & Mosle",-0.488
Davis & Gilbert,-0.897
Davis Graham & Stubbs,-0.669
Davis Polk & Wardwell,-0.601
Davis Wright Tremaine,-0.646
Day Pitney,-0.564
Debevoise & Plimpton,-0.815
Dechert,-0.455
Dewey & LeBoeuf,-0.789
"Dickie, McCamey & Chilcote",-0.053
Dickinson Wright,0.012
Dickstein Shapiro,-0.412
Dinsmore & Shohl,0.208
DLA Piper,-0.674
Dorsey & Whitney,-0.629
Dow Lohnes,-0.255
Downey Brand,-0.587
Drinker Biddle & Reath,-0.41
Duane Morris,-0.326
Dykema Gossett,-0.016
Eckert Seamans,-0.057
Edwards Wildman Palmer,-0.685
Epstein Becker & Green,-0.576
Faegre & Benson,-0.604
Farella Braun + Martel,-1.076
Fennemore Craig,0.157
Fenwick & West,-0.92
"Finnegan, Henderson, Farabow, Garrett & Dunner",-0.423
Fish & Richardson,-0.629
Fisher & Phillips,0.22
"Fitzpatrick, Cella, Harper & Scinto",-0.376
Foley & Lardner,-0.341
Foley & Mansfield,-0.57
Foley Hoag,-0.819
Ford & Harrison,-0.042
Foster Pepper,-0.654
Fowler White Boggs,0.058
Fox Rothschild,-0.365
"Fragomen, Del Rey, Bernsen & Loewy",-0.574
Fredrikson & Byron,-0.664
Freeborn & Peters,-0.139
"Fried, Frank, Harris, Shriver & Jacobson",-0.674
Frost Brown Todd,0.225
Fulbright & Jaworski,0.026
Gardere Wynne Sewell,0.102
Gibbons,-0.299
"Gibson, Dunn & Crutcher",-0.297
Godfrey & Kahn,-0.335
Goldberg Segalla,-0.339
Goodwin Procter,-0.747
Gordon & Rees,-0.593
Goulston & Storrs,-0.919
Gray Plant Mooty,-0.778
GrayRobinson,0.207
Greenberg Traurig,-0.426
"Greensfelder, Hemker & Gale",-0.563
"Gunster, Yoakley & Stewart",0.081
Hahn Loeser & Parks,-0.071
Hall Booth Smith & Slover,0.4
"Hall, Render, Killian, Heath & Lyman",0.306
Hanson Bridgett,-0.937
"Harness, Dickey & Pierce",0.166
Harris Beach,-0.084
Harter Secrest & Emery,-0.13
Hawkins Parnell Thackston & Young LLP,-0.053
